Time,forward,right,left_speed,right_speed
410706552,0,0,10.265547,-2.6392467
Time,forward,right,left_speed,right_speed
410700940,0,0,-0.0000057145267,0.000010000422
Time,forward,right,left_speed,right_speed
410706552,0,0,4.373427,-7.653497
Time,forward,right,left_speed,right_speed
410712160,0,0,4.376547,-7.6589565
Time,forward,right,left_speed,right_speed
410717772,56,56,4.373427,-7.653497
Time,forward,right,left_speed,right_speed
410723380,56,56,3.8294783,-7.6589565
Time,forward,right,left_speed,right_speed
410729004,56,56,3.8185835,-7.637167
Time,forward,right,left_speed,right_speed
410734608,56,56,3.8322115,-7.664423
Time,forward,right,left_speed,right_speed
410740212,56,56,4.37967,-7.1169643
Time,forward,right,left_speed,right_speed
410745820,56,56,4.9236145,-7.6589565
Time,forward,right,left_speed,right_speed
410751432,56,56,4.9201055,-7.1068187
Time,forward,right,left_speed,right_speed
410757040,56,56,6.017751,-7.6589565
Time,forward,right,left_speed,right_speed
410762652,56,56,4.9201055,-7.653497
Time,forward,right,left_speed,right_speed
410768260,56,56,4.376547,-7.111888
Time,forward,right,left_speed,right_speed
410773872,56,56,4.9201055,-7.653497
Time,forward,right,left_speed,right_speed
410779480,56,56,4.9236145,-7.111888
Time,forward,right,left_speed,right_speed
410785092,56,56,4.373427,-7.653497
Time,forward,right,left_speed,right_speed
410790700,56,56,4.9236145,-7.6589565
Time,forward,right,left_speed,right_speed
410796312,56,56,4.373427,-7.1068187
Time,forward,right,left_speed,right_speed
410801920,56,56,3.8294783,-7.6589565
Time,forward,right,left_speed,right_speed
410807532,56,56,4.9201055,-7.653497
Time,forward,right,left_speed,right_speed
410813140,56,56,3.8294783,-7.6589565
Time,forward,right,left_speed,right_speed
410818752,56,56,4.373427,-8.200176
Time,forward,right,left_speed,right_speed
410824360,56,56,3.28241,-7.111888
Time,forward,right,left_speed,right_speed
410829972,56,56,4.9201055,-8.200176
Time,forward,right,left_speed,right_speed
410835580,56,56,4.376547,-7.111888
Time,forward,right,left_speed,right_speed
410841192,56,56,3.8267486,-6.5601406
Time,forward,right,left_speed,right_speed
410846800,56,56,4.376547,-7.6589565
Time,forward,right,left_speed,right_speed
410852412,56,56,4.373427,-7.653497
Time,forward,right,left_speed,right_speed
410858020,56,56,4.376547,-7.6589565
Time,forward,right,left_speed,right_speed
410863636,56,56,3.8240232,-7.101757
Time,forward,right,left_speed,right_speed
410869240,56,56,4.37967,-7.664423
Time,forward,right,left_speed,right_speed
410874852,56,56,3.8267486,-7.653497
Time,forward,right,left_speed,right_speed
410880460,56,56,3.8294783,-7.111888
Time,forward,right,left_speed,right_speed
410886072,56,56,4.373427,-7.653497
Time,forward,right,left_speed,right_speed
410891680,56,56,3.8294783,-7.6589565
Time,forward,right,left_speed,right_speed
410897292,56,56,3.8267486,-7.1068187
Time,forward,right,left_speed,right_speed
410902900,56,56,4.376547,-7.6589565
Time,forward,right,left_speed,right_speed
410908512,56,56,3.8267486,-7.1068187
Time,forward,right,left_speed,right_speed
410914120,56,56,4.376547,-7.111888
Time,forward,right,left_speed,right_speed
410919732,56,56,4.373427,-7.653497
Time,forward,right,left_speed,right_speed
410925340,56,56,4.9236145,-7.6589565
Time,forward,right,left_speed,right_speed
410930952,56,56,4.9201055,-8.200176
Time,forward,right,left_speed,right_speed
410936560,56,56,4.376547,-7.111888
Time,forward,right,left_speed,right_speed
410942184,56,56,4.9096074,-7.091655
Time,forward,right,left_speed,right_speed
410947780,56,56,3.83769,-7.1271386
Time,forward,right,left_speed,right_speed
410953392,56,56,4.9201055,-7.653497
Time,forward,right,left_speed,right_speed
410959000,56,56,4.376547,-7.6589565
Time,forward,right,left_speed,right_speed
410964612,56,56,4.373427,-6.5601406
Time,forward,right,left_speed,right_speed
410970220,56,56,4.376547,-7.111888
Time,forward,right,left_speed,right_speed
410975832,56,56,4.373427,-7.1068187
Time,forward,right,left_speed,right_speed
410981440,174,174,4.9236145,-7.111888
Time,forward,right,left_speed,right_speed
410987052,174,174,3.8267486,-7.653497
Time,forward,right,left_speed,right_speed
410992660,174,174,4.376547,-7.111888
Time,forward,right,left_speed,right_speed
410998272,174,174,4.373427,-7.653497
Time,forward,right,left_speed,right_speed
411003880,174,174,3.28241,-7.111888
Time,forward,right,left_speed,right_speed
411009492,174,174,3.8267486,-7.653497
Time,forward,right,left_speed,right_speed
411015100,174,174,4.376547,-7.6589565
Time,forward,right,left_speed,right_speed
411020712,174,174,4.373427,-7.1068187
Time,forward,right,left_speed,right_speed
411026332,174,174,4.367202,-7.642603
Time,forward,right,left_speed,right_speed
411031932,174,174,4.3827987,-7.122048
Time,forward,right,left_speed,right_speed
411037540,174,174,4.376547,-7.6589565
Time,forward,right,left_speed,right_speed
411043152,174,174,3.2800703,-7.1068187
Time,forward,right,left_speed,right_speed
411048760,174,174,4.376547,-7.111888
Time,forward,right,left_speed,right_speed
411054372,174,174,3.8267486,-7.653497
Time,forward,right,left_speed,right_speed
411059980,174,174,3.8294783,-7.111888
Time,forward,right,left_speed,right_speed
411065592,174,174,3.8267486,-7.1068187
Time,forward,right,left_speed,right_speed
411071200,174,174,4.376547,-6.56482
Time,forward,right,left_speed,right_speed
411076812,174,174,3.8267486,-7.1068187
Time,forward,right,left_speed,right_speed
411082420,174,174,3.8294783,-6.56482
Time,forward,right,left_speed,right_speed
411088044,174,174,3.8185835,-7.091655
Time,forward,right,left_speed,right_speed
411093640,174,174,3.2894485,-7.1271386
Time,forward,right,left_speed,right_speed
411099252,174,174,4.373427,-6.5601406
Time,forward,right,left_speed,right_speed
411104860,174,174,3.8294783,-7.111888
Time,forward,right,left_speed,right_speed
411110472,174,174,4.9201055,-6.5601406
Time,forward,right,left_speed,right_speed
411116080,174,174,4.376547,-7.111888
Time,forward,right,left_speed,right_speed
411121692,174,174,4.373427,-7.1068187
Time,forward,right,left_speed,right_speed
411127300,174,174,3.8294783,-7.111888
Time,forward,right,left_speed,right_speed
411132912,174,174,4.373427,-6.013462
Time,forward,right,left_speed,right_speed
411138520,174,174,4.376547,-6.56482
Time,forward,right,left_speed,right_speed
411144132,174,174,4.373427,-6.5601406
Time,forward,right,left_speed,right_speed
411149740,174,174,3.8294783,-6.56482
Time,forward,right,left_speed,right_speed
411155352,174,174,3.8267486,-6.5601406
Time,forward,right,left_speed,right_speed
411160960,174,174,4.376547,-6.017751
Time,forward,right,left_speed,right_speed
411166572,174,174,3.8267486,-6.5601406
Time,forward,right,left_speed,right_speed
411172180,174,174,3.28241,-6.56482
Time,forward,right,left_speed,right_speed
411177792,174,174,3.8267486,-6.5601406
Time,forward,right,left_speed,right_speed
411183400,174,174,3.28241,-6.017751
Time,forward,right,left_speed,right_speed
411189012,174,174,3.8267486,-5.466784
Time,forward,right,left_speed,right_speed
411194620,174,174,3.28241,-6.017751
Time,forward,right,left_speed,right_speed
411200232,174,174,3.2800703,-5.466784
Time,forward,right,left_speed,right_speed
411205852,174,174,3.8213015,-6.004902
Time,forward,right,left_speed,right_speed
411211452,174,174,3.287099,-5.4784985
Time,forward,right,left_speed,right_speed
411217060,174,174,3.28241,-6.017751
Time,forward,right,left_speed,right_speed
411222672,174,174,3.8267486,-5.466784
Time,forward,right,left_speed,right_speed
411228280,174,174,3.28241,-4.9236145
Time,forward,right,left_speed,right_speed
411233900,174,174,3.2754014,-6.004902
Time,forward,right,left_speed,right_speed
411239500,174,174,3.287099,-5.4784985
Time,forward,right,left_speed,right_speed
411245120,174,174,3.2754014,-5.459002
Time,forward,right,left_speed,right_speed
411250720,174,174,3.287099,-4.930649
Time,forward,right,left_speed,right_speed
411256332,174,174,3.2800703,-5.466784
Time,forward,right,left_speed,right_speed
411261940,174,174,3.28241,-5.470683
Time,forward,right,left_speed,right_speed
411267552,174,174,2.733392,-4.9201055
Time,forward,right,left_speed,right_speed
411273160,174,174,3.28241,-5.470683
Time,forward,right,left_speed,right_speed
411278772,174,174,3.2800703,-4.9201055
Time,forward,right,left_speed,right_speed
411284392,174,174,3.8213015,-4.9131017
Time,forward,right,left_speed,right_speed
411289992,174,174,3.287099,-4.930649
Time,forward,right,left_speed,right_speed
411295600,174,174,3.28241,-4.9236145
Time,forward,right,left_speed,right_speed
411301212,174,174,3.2800703,-4.9201055
Time,forward,right,left_speed,right_speed
411306820,174,174,3.28241,-4.376547
Time,forward,right,left_speed,right_speed
411312432,174,174,2.733392,-4.9201055
Time,forward,right,left_speed,right_speed
411318040,174,174,2.1882734,-4.376547
Time,forward,right,left_speed,right_speed
411323652,174,174,3.2800703,-4.9201055
Time,forward,right,left_speed,right_speed
411329260,174,174,3.8294783,-4.376547
Time,forward,right,left_speed,right_speed
411334872,174,174,3.2800703,-4.373427
Time,forward,right,left_speed,right_speed
411340480,174,174,3.28241,-4.376547
Time,forward,right,left_speed,right_speed
411346092,174,174,3.8267486,-4.373427
Time,forward,right,left_speed,right_speed
411351708,174,174,3.277734,-4.370312
Time,forward,right,left_speed,right_speed
411357312,174,174,3.2847528,-3.8322115
Time,forward,right,left_speed,right_speed
411362920,174,174,3.28241,-4.376547
Time,forward,right,left_speed,right_speed
411368532,174,174,3.2800703,-3.8267486
Time,forward,right,left_speed,right_speed
411374140,174,174,2.7353415,-4.376547
Time,forward,right,left_speed,right_speed
411379752,174,174,3.2800703,-3.8267486
Time,forward,right,left_speed,right_speed
411385360,174,174,2.7353415,-4.376547
Time,forward,right,left_speed,right_speed
411390972,174,174,3.2800703,-3.8267486
Time,forward,right,left_speed,right_speed
411396580,174,174,2.7353415,-3.8294783
Time,forward,right,left_speed,right_speed
411402192,174,174,3.2800703,-3.8267486
Time,forward,right,left_speed,right_speed
411407800,174,174,2.7353415,-4.376547
Time,forward,right,left_speed,right_speed
411413412,174,174,2.733392,-3.8267486
Time,forward,right,left_speed,right_speed
411419020,174,174,3.28241,-3.28241
Time,forward,right,left_speed,right_speed
411424644,174,174,2.7275596,-3.8185835
Time,forward,right,left_speed,right_speed
411430240,174,174,2.1929657,-3.2894485
Time,forward,right,left_speed,right_speed
411435852,174,174,2.733392,-3.2800703
Time,forward,right,left_speed,right_speed
411441460,174,174,2.7353415,-3.8294783
Time,forward,right,left_speed,right_speed
411447072,174,174,2.733392,-3.2800703
Time,forward,right,left_speed,right_speed
411452680,174,174,2.7353415,-3.8294783
Time,forward,right,left_speed,right_speed
411458292,174,174,2.733392,-3.2800703
Time,forward,right,left_speed,right_speed
411463900,174,174,2.7353415,-3.28241
Time,forward,right,left_speed,right_speed
411469512,174,174,2.1867135,-3.2800703
Time,forward,right,left_speed,right_speed
411475120,174,174,2.7353415,-3.28241
Time,forward,right,left_speed,right_speed
411480732,174,174,2.733392,-3.2800703
Time,forward,right,left_speed,right_speed
411486340,174,174,2.7353415,-3.28241
Time,forward,right,left_speed,right_speed
411491952,174,174,2.1867135,-2.733392
Time,forward,right,left_speed,right_speed
411497560,174,174,2.7353415,-3.28241
Time,forward,right,left_speed,right_speed
411503172,174,174,2.1867135,-3.2800703
Time,forward,right,left_speed,right_speed
411508780,174,174,2.1882734,-2.7353415
Time,forward,right,left_speed,right_speed
411514392,174,174,2.733392,-3.2800703
Time,forward,right,left_speed,right_speed
411520008,174,174,2.185156,-3.277734
Time,forward,right,left_speed,right_speed
411525612,174,174,2.189835,-2.737294
Time,forward,right,left_speed,right_speed
411531220,174,174,2.1882734,-2.7353415
Time,forward,right,left_speed,right_speed
411536832,174,174,2.733392,-3.2800703
Time,forward,right,left_speed,right_speed
411542440,174,174,2.1882734,-2.7353415
Time,forward,right,left_speed,right_speed
411548052,174,174,2.733392,-2.733392
Time,forward,right,left_speed,right_speed
411553660,174,174,2.1882734,-2.7353415
Time,forward,right,left_speed,right_speed
411559272,174,174,1.6400352,-2.733392
Time,forward,right,left_speed,right_speed
411564880,174,174,2.1882734,-2.7353415
Time,forward,right,left_speed,right_speed
411570492,174,174,2.733392,-2.1867135
Time,forward,right,left_speed,right_speed
411576100,174,174,2.1882734,-2.7353415
Time,forward,right,left_speed,right_speed
411581712,174,174,2.1867135,-2.1867135
Time,forward,right,left_speed,right_speed
411587320,174,174,2.1882734,-2.7353415
Time,forward,right,left_speed,right_speed
411592932,174,174,1.6400352,-2.1867135
Time,forward,right,left_speed,right_speed
411598540,174,174,2.1882734,-2.1882734
Time,forward,right,left_speed,right_speed
411604152,174,174,1.6400352,-2.733392
Time,forward,right,left_speed,right_speed
411609760,174,174,2.1882734,-2.1882734
Time,forward,right,left_speed,right_speed
411615372,174,174,2.733392,-2.1867135
Time,forward,right,left_speed,right_speed
411620980,174,174,1.641205,-2.1882734
Time,forward,right,left_speed,right_speed
411626592,174,174,2.1867135,-2.1867135
Time,forward,right,left_speed,right_speed
411632200,174,174,2.7353415,-2.1882734
Time,forward,right,left_speed,right_speed
411637812,174,174,2.1867135,-2.1867135
Time,forward,right,left_speed,right_speed
411643420,174,174,2.1882734,-2.1882734
Time,forward,right,left_speed,right_speed
411649036,174,174,2.185156,-1.638867
Time,forward,right,left_speed,right_speed
411654640,174,174,2.189835,-2.189835
Time,forward,right,left_speed,right_speed
411660252,174,174,2.1867135,-2.1867135
Time,forward,right,left_speed,right_speed
411665860,174,174,2.1882734,-2.1882734
Time,forward,right,left_speed,right_speed
411671472,174,174,2.1867135,-2.1867135
Time,forward,right,left_speed,right_speed
411677080,174,174,2.1882734,-1.641205
Time,forward,right,left_speed,right_speed
411682692,174,174,2.1867135,-1.0933567
Time,forward,right,left_speed,right_speed
411688300,174,174,2.1882734,-1.641205
Time,forward,right,left_speed,right_speed
411693912,174,174,1.6400352,-2.1867135
Time,forward,right,left_speed,right_speed
411699520,174,174,2.1882734,-1.641205
Time,forward,right,left_speed,right_speed
411705132,174,174,2.1867135,-2.1867135
Time,forward,right,left_speed,right_speed
411710740,174,174,1.641205,-1.641205
Time,forward,right,left_speed,right_speed
411716352,174,174,2.1867135,-1.6400352
Time,forward,right,left_speed,right_speed
411721960,174,174,1.641205,-2.1882734
Time,forward,right,left_speed,right_speed
411727572,174,174,2.1867135,-2.1867135
Time,forward,right,left_speed,right_speed
411733180,174,174,1.641205,-1.641205
Time,forward,right,left_speed,right_speed
411738792,174,174,1.6400352,-1.6400352
Time,forward,right,left_speed,right_speed
411744400,174,174,2.1882734,-1.641205
Time,forward,right,left_speed,right_speed
411750012,174,174,1.6400352,-2.1867135
Time,forward,right,left_speed,right_speed
411755620,174,174,1.641205,-1.641205
Time,forward,right,left_speed,right_speed
411761232,174,174,1.6400352,-1.6400352
Time,forward,right,left_speed,right_speed
411766840,174,174,1.641205,-1.641205
Time,forward,right,left_speed,right_speed
411772452,174,174,1.6400352,-1.6400352
Time,forward,right,left_speed,right_speed
411778068,174,174,1.638867,-1.638867
Time,forward,right,left_speed,right_speed
411783672,174,174,1.6423764,-1.6423764
Time,forward,right,left_speed,right_speed
411789280,174,174,1.641205,-1.641205
Time,forward,right,left_speed,right_speed
411794892,174,174,1.6400352,-1.6400352
Time,forward,right,left_speed,right_speed
411800500,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
411806112,174,174,1.6400352,-1.6400352
Time,forward,right,left_speed,right_speed
411811720,174,174,1.641205,-1.641205
Time,forward,right,left_speed,right_speed
411817332,174,174,1.0933567,-1.0933567
Time,forward,right,left_speed,right_speed
411822940,174,174,1.641205,-1.641205
Time,forward,right,left_speed,right_speed
411828552,174,174,1.0933567,-1.0933567
Time,forward,right,left_speed,right_speed
411834160,174,174,1.641205,-1.641205
Time,forward,right,left_speed,right_speed
411839772,174,174,1.0933567,-1.6400352
Time,forward,right,left_speed,right_speed
411845380,174,174,1.641205,-1.0941367
Time,forward,right,left_speed,right_speed
411850992,174,174,1.0933567,-1.6400352
Time,forward,right,left_speed,right_speed
411856600,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
411862212,174,174,1.6400352,-1.6400352
Time,forward,right,left_speed,right_speed
411867820,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
411873432,174,174,1.0933567,-1.0933567
Time,forward,right,left_speed,right_speed
411879040,174,174,1.0941367,-1.641205
Time,forward,right,left_speed,right_speed
411884652,174,174,1.6400352,-1.0933567
Time,forward,right,left_speed,right_speed
411890260,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
411895872,174,174,1.0933567,-1.6400352
Time,forward,right,left_speed,right_speed
411901480,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
411907092,174,174,1.0933567,-1.0933567
Time,forward,right,left_speed,right_speed
411912700,174,174,0.54706836,-1.0941367
Time,forward,right,left_speed,right_speed
411918312,174,174,1.0933567,-1.0933567
Time,forward,right,left_speed,right_speed
411923920,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
411929532,174,174,1.0933567,-1.0933567
Time,forward,right,left_speed,right_speed
411935140,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
411940752,174,174,1.0933567,-1.0933567
Time,forward,right,left_speed,right_speed
411946360,174,174,0.54706836,-1.0941367
Time,forward,right,left_speed,right_speed
411951976,174,174,1.092578,-1.092578
Time,forward,right,left_speed,right_speed
411957580,174,174,1.0949175,-0.54745877
Time,forward,right,left_speed,right_speed
411963192,174,174,0.54667836,-1.0933567
Time,forward,right,left_speed,right_speed
411968800,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
411974412,174,174,1.0933567,-1.0933567
Time,forward,right,left_speed,right_speed
411980020,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
411985632,174,174,1.0933567,-1.0933567
Time,forward,right,left_speed,right_speed
411991240,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
411996852,174,174,1.0933567,-0.54667836
Time,forward,right,left_speed,right_speed
412002460,174,174,0.54706836,-1.0941367
Time,forward,right,left_speed,right_speed
412008072,174,174,1.0933567,-0.54667836
Time,forward,right,left_speed,right_speed
412013680,174,174,0.54706836,-1.0941367
Time,forward,right,left_speed,right_speed
412019292,174,174,1.0933567,-0.54667836
Time,forward,right,left_speed,right_speed
412024900,174,174,0.54706836,-1.0941367
Time,forward,right,left_speed,right_speed
412030512,174,174,0.54667836,-0.54667836
Time,forward,right,left_speed,right_speed
412036120,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
412041732,174,174,0,-0.54667836
Time,forward,right,left_speed,right_speed
412047340,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412052952,174,174,0.54667836,-1.0933567
Time,forward,right,left_speed,right_speed
412058560,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412064172,174,174,0.54667836,-0.54667836
Time,forward,right,left_speed,right_speed
412069780,174,174,1.0941367,-1.0941367
Time,forward,right,left_speed,right_speed
412075392,174,174,0.54667836,-0.54667836
Time,forward,right,left_speed,right_speed
412081000,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412086612,174,174,0.54667836,-0.54667836
