Time,forward,right,left_speed,right_speed
Time,forward,right,left_speed,right_speed
412092232,174,174,0.5459002,-1.0918005
Time,forward,right,left_speed,right_speed
412097832,174,174,0,-0.54784983
Time,forward,right,left_speed,right_speed
412103440,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412109052,174,174,1.0933567,-0.54667836
Time,forward,right,left_speed,right_speed
412114660,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412120272,174,174,0.54667836,-0.54667836
Time,forward,right,left_speed,right_speed
412125880,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412131492,174,174,0.54667836,-0.54667836
Time,forward,right,left_speed,right_speed
412137100,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412142712,174,174,0,-0.54667836
Time,forward,right,left_speed,right_speed
412148320,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412153932,174,174,0.54667836,-0.54667836
Time,forward,right,left_speed,right_speed
412159540,174,174,0,-0.54706836
Time,forward,right,left_speed,right_speed
412165152,174,174,0.54667836,0
Time,forward,right,left_speed,right_speed
412170760,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412176372,174,174,0,-0.54667836
Time,forward,right,left_speed,right_speed
412181980,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412187592,174,174,0.54667836,0
Time,forward,right,left_speed,right_speed
412193200,174,174,0,-0.54706836
Time,forward,right,left_speed,right_speed
412198812,174,174,0.54667836,-0.54667836
Time,forward,right,left_speed,right_speed
412204420,174,174,0.54706836,0
Time,forward,right,left_speed,right_speed
412210032,174,174,0,-0.54667836
Time,forward,right,left_speed,right_speed
412215640,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412221252,174,174,0,0
Time,forward,right,left_speed,right_speed
412226860,174,174,0.54706836,-0.54706836
Time,forward,right,left_speed,right_speed
412232472,174,174,0,-0.54667836
Time,forward,right,left_speed,right_speed
412238080,174,174,0,0
Time,forward,right,left_speed,right_speed
412243692,174,174,0.54667836,-0.54667836
Time,forward,right,left_speed,right_speed
412249300,174,174,0.54706836,0
Time,forward,right,left_speed,right_speed
412254912,174,174,0,-0.54667836
Time,forward,right,left_speed,right_speed
412260520,174,174,0.54706836,0
Time,forward,right,left_speed,right_speed
412266132,174,174,0,-0.54667836
Time,forward,right,left_speed,right_speed
412271740,174,174,0.54706836,0
Time,forward,right,left_speed,right_speed
412277352,174,174,0,-0.54667836
Time,forward,right,left_speed,right_speed
412282960,174,174,0.54706836,0
Time,forward,right,left_speed,right_speed
412288572,174,174,0,0
Time,forward,right,left_speed,right_speed
412294180,174,174,0,-0.54706836
Time,forward,right,left_speed,right_speed
412299792,174,174,0,0
Time,forward,right,left_speed,right_speed
412305400,174,174,0,0
Time,forward,right,left_speed,right_speed
412311012,174,174,0.54667836,-0.54667836
Time,forward,right,left_speed,right_speed
412316620,174,174,0,0
Time,forward,right,left_speed,right_speed
412322232,174,174,0,0
Time,forward,right,left_speed,right_speed
412327840,174,174,0,0
Time,forward,right,left_speed,right_speed
412333452,174,174,0,-0.54667836
Time,forward,right,left_speed,right_speed
412339060,174,174,0,0
Time,forward,right,left_speed,right_speed
412344672,174,174,0.54667836,0
Time,forward,right,left_speed,right_speed
412350280,174,174,0,0
Time,forward,right,left_speed,right_speed
412355892,174,174,0,0
Time,forward,right,left_speed,right_speed
412361500,174,174,0,-0.54706836
Time,forward,right,left_speed,right_speed
412367112,174,174,0,0
Time,forward,right,left_speed,right_speed
412372720,174,174,0,0
Time,forward,right,left_speed,right_speed
412378332,174,174,0,0
Time,forward,right,left_speed,right_speed
412383940,174,174,0,0
Time,forward,right,left_speed,right_speed
412389552,174,174,0,-0.54667836
Time,forward,right,left_speed,right_speed
412395160,174,174,0,0
Time,forward,right,left_speed,right_speed
412400772,174,174,0,0
Time,forward,right,left_speed,right_speed
412406380,174,174,0,0
Time,forward,right,left_speed,right_speed
412411992,174,174,0,0
Time,forward,right,left_speed,right_speed
412417600,174,174,0.54706836,0
Time,forward,right,left_speed,right_speed
412423212,174,174,0,0
Time,forward,right,left_speed,right_speed
412428820,174,174,0,0
Time,forward,right,left_speed,right_speed
412434436,174,174,0,0
Time,forward,right,left_speed,right_speed
412440040,174,174,0,0
Time,forward,right,left_speed,right_speed
412445652,174,174,0,0
Time,forward,right,left_speed,right_speed
412451260,174,174,0,0
Time,forward,right,left_speed,right_speed
412456872,174,174,0,0
Time,forward,right,left_speed,right_speed
412462480,174,174,0,0
Time,forward,right,left_speed,right_speed
412468092,174,174,0,0
Time,forward,right,left_speed,right_speed
412473700,174,174,0,0
Time,forward,right,left_speed,right_speed
412479312,174,174,0,0
Time,forward,right,left_speed,right_speed
412484920,174,174,0,0
Time,forward,right,left_speed,right_speed
412490532,174,174,0,0
Time,forward,right,left_speed,right_speed
412496140,174,174,0,0
Time,forward,right,left_speed,right_speed
412501752,174,174,0,0
Time,forward,right,left_speed,right_speed
412507360,174,174,0,0
Time,forward,right,left_speed,right_speed
412512972,174,174,0,0
Time,forward,right,left_speed,right_speed
412518580,174,174,0,0
Time,forward,right,left_speed,right_speed
412524192,174,174,0,0
Time,forward,right,left_speed,right_speed
412529800,174,174,0,0
Time,forward,right,left_speed,right_speed
412535412,174,174,0,0
Time,forward,right,left_speed,right_speed
412541020,174,174,0,0
Time,forward,right,left_speed,right_speed
412546632,174,174,0,0
Time,forward,right,left_speed,right_speed
412552240,174,174,0,0
Time,forward,right,left_speed,right_speed
412557852,174,174,0,0
Time,forward,right,left_speed,right_speed
412563468,174,174,0,0
Time,forward,right,left_speed,right_speed
412569072,174,174,0,0
Time,forward,right,left_speed,right_speed
412574680,174,174,0,0
Time,forward,right,left_speed,right_speed
412580292,174,174,0,0
Time,forward,right,left_speed,right_speed
412585900,174,174,0,0
Time,forward,right,left_speed,right_speed
412591512,174,174,0,0
Time,forward,right,left_speed,right_speed
412597120,174,174,0,0
Time,forward,right,left_speed,right_speed
412602732,174,174,0,0
Time,forward,right,left_speed,right_speed
412608340,174,174,0,0
Time,forward,right,left_speed,right_speed
412613952,174,174,0,0
Time,forward,right,left_speed,right_speed
412619560,174,174,0,0
Time,forward,right,left_speed,right_speed
412625172,174,174,0,0
Time,forward,right,left_speed,right_speed
412630780,174,174,0,0
Time,forward,right,left_speed,right_speed
412636392,174,174,0,0
Time,forward,right,left_speed,right_speed
412642000,174,174,0,0
Time,forward,right,left_speed,right_speed
412647612,174,174,0,0
Time,forward,right,left_speed,right_speed
412653220,174,174,0,0
Time,forward,right,left_speed,right_speed
412658832,174,174,0,0
Time,forward,right,left_speed,right_speed
412664440,174,174,0,0
Time,forward,right,left_speed,right_speed
412670052,174,174,0,0
Time,forward,right,left_speed,right_speed
412675660,174,174,0,0
Time,forward,right,left_speed,right_speed
412681272,174,174,0,0
Time,forward,right,left_speed,right_speed
412686880,174,174,0,0
Time,forward,right,left_speed,right_speed
412692496,174,174,0,0
Time,forward,right,left_speed,right_speed
412698100,174,174,0,0
Time,forward,right,left_speed,right_speed
412703712,174,174,0,0
Time,forward,right,left_speed,right_speed
412709320,174,174,0,0
Time,forward,right,left_speed,right_speed
412714932,174,174,0,0
Time,forward,right,left_speed,right_speed
412720540,174,174,0,0
Time,forward,right,left_speed,right_speed
412726152,174,174,0,0
Time,forward,right,left_speed,right_speed
412731760,174,174,0,0
Time,forward,right,left_speed,right_speed
412737372,174,174,0,0
Time,forward,right,left_speed,right_speed
412742980,174,174,0,0
Time,forward,right,left_speed,right_speed
412748592,174,174,0,0
Time,forward,right,left_speed,right_speed
412754200,174,174,0,0
Time,forward,right,left_speed,right_speed
412759812,174,174,0,0
Time,forward,right,left_speed,right_speed
412765420,174,174,0,0
Time,forward,right,left_speed,right_speed
412771032,174,174,0,0
Time,forward,right,left_speed,right_speed
412776640,174,174,0,0
Time,forward,right,left_speed,right_speed
412782252,174,174,0,0
Time,forward,right,left_speed,right_speed
412787860,174,174,0,0
Time,forward,right,left_speed,right_speed
412793472,174,174,0,0
Time,forward,right,left_speed,right_speed
412799080,174,174,0,0
Time,forward,right,left_speed,right_speed
412804692,174,174,0,0
Time,forward,right,left_speed,right_speed
412810300,174,174,0,0
Time,forward,right,left_speed,right_speed
412815912,174,174,0,0
Time,forward,right,left_speed,right_speed
412821524,174,174,0,0
Time,forward,right,left_speed,right_speed
412827132,174,174,0,0
Time,forward,right,left_speed,right_speed
412832740,174,174,0,0
Time,forward,right,left_speed,right_speed
412838352,174,174,0,0
Time,forward,right,left_speed,right_speed
412843960,174,174,0,0
Time,forward,right,left_speed,right_speed
412849572,174,174,0,0
Time,forward,right,left_speed,right_speed
412855180,174,174,0,0
Time,forward,right,left_speed,right_speed
412860792,174,174,0,0
Time,forward,right,left_speed,right_speed
412866400,174,174,0,0
Time,forward,right,left_speed,right_speed
412872012,174,174,0,0
Time,forward,right,left_speed,right_speed
412877620,174,174,0,0
Time,forward,right,left_speed,right_speed
412883232,174,174,0,0
Time,forward,right,left_speed,right_speed
412888840,174,174,0,0
Time,forward,right,left_speed,right_speed
412894452,174,174,0,0
Time,forward,right,left_speed,right_speed
412900060,174,174,0,0
Time,forward,right,left_speed,right_speed
412905672,174,174,0,0
Time,forward,right,left_speed,right_speed
412911280,174,174,0,0
Time,forward,right,left_speed,right_speed
412916892,174,174,0,0
Time,forward,right,left_speed,right_speed
412922500,174,174,0,0
Time,forward,right,left_speed,right_speed
412928112,174,174,0,0
Time,forward,right,left_speed,right_speed
412933720,174,174,0,0
Time,forward,right,left_speed,right_speed
412939332,174,174,0,0
Time,forward,right,left_speed,right_speed
412944940,174,174,0,0
Time,forward,right,left_speed,right_speed
412950552,174,174,0,0
Time,forward,right,left_speed,right_speed
412956160,174,174,0,0
Time,forward,right,left_speed,right_speed
412961772,174,174,0,0
Time,forward,right,left_speed,right_speed
412967380,174,174,0.54706836,0
Time,forward,right,left_speed,right_speed
412972992,174,174,0,0
Time,forward,right,left_speed,right_speed
412978600,174,174,0,0
Time,forward,right,left_speed,right_speed
412984212,174,174,0,0
Time,forward,right,left_speed,right_speed
412989820,174,174,0,0
Time,forward,right,left_speed,right_speed
412995432,174,174,0,0
Time,forward,right,left_speed,right_speed
413001040,174,174,0,0
Time,forward,right,left_speed,right_speed
413006652,174,174,0,0
Time,forward,right,left_speed,right_speed
413012260,174,174,0,0
Time,forward,right,left_speed,right_speed
413017872,174,174,0,0
Time,forward,right,left_speed,right_speed
413023480,174,174,0,0
Time,forward,right,left_speed,right_speed
413029092,174,174,0,0
Time,forward,right,left_speed,right_speed
413034700,174,174,0,0
Time,forward,right,left_speed,right_speed
413040312,174,174,0,0
Time,forward,right,left_speed,right_speed
413045920,174,174,0,0
Time,forward,right,left_speed,right_speed
413051532,174,174,0,0
Time,forward,right,left_speed,right_speed
413057140,174,174,0,0
Time,forward,right,left_speed,right_speed
413062752,174,174,0,0
Time,forward,right,left_speed,right_speed
413068360,174,174,0,0
Time,forward,right,left_speed,right_speed
413073972,174,174,0,0
Time,forward,right,left_speed,right_speed
413079580,174,174,0,0
Time,forward,right,left_speed,right_speed
413085192,174,174,0,0
Time,forward,right,left_speed,right_speed
413090800,174,174,0,0
Time,forward,right,left_speed,right_speed
413096412,174,174,0,0
Time,forward,right,left_speed,right_speed
413102020,174,174,0,0
Time,forward,right,left_speed,right_speed
413107632,174,174,0,0
Time,forward,right,left_speed,right_speed
413113240,174,174,0,0
Time,forward,right,left_speed,right_speed
413118852,174,174,0,0
Time,forward,right,left_speed,right_speed
413124460,174,174,0,0
Time,forward,right,left_speed,right_speed
413130072,174,174,0,0
Time,forward,right,left_speed,right_speed
413135680,174,174,0,0
Time,forward,right,left_speed,right_speed
413141292,174,174,0,0
Time,forward,right,left_speed,right_speed
413146900,174,174,0,0
Time,forward,right,left_speed,right_speed
413152512,174,174,0,0
Time,forward,right,left_speed,right_speed
413158120,174,174,0,0
Time,forward,right,left_speed,right_speed
413163732,174,174,0,0
Time,forward,right,left_speed,right_speed
413169340,174,174,0,0
Time,forward,right,left_speed,right_speed
413174952,174,174,0,0
Time,forward,right,left_speed,right_speed
413180560,174,174,0,0
Time,forward,right,left_speed,right_speed
413186172,174,174,0,0
Time,forward,right,left_speed,right_speed
413191780,174,174,0,0
Time,forward,right,left_speed,right_speed
413197392,174,174,0,0
Time,forward,right,left_speed,right_speed
413203000,174,174,0,0
Time,forward,right,left_speed,right_speed
413208612,174,174,0,0
Time,forward,right,left_speed,right_speed
413214220,174,174,0,0
Time,forward,right,left_speed,right_speed
413219832,174,174,0,0
Time,forward,right,left_speed,right_speed
413225440,174,174,0,0
Time,forward,right,left_speed,right_speed
413231052,174,174,0,0
Time,forward,right,left_speed,right_speed
413236660,174,174,0,0
Time,forward,right,left_speed,right_speed
413242272,174,174,0,0
Time,forward,right,left_speed,right_speed
413247880,174,174,0,0
Time,forward,right,left_speed,right_speed
413253492,174,174,0,0
Time,forward,right,left_speed,right_speed
413259100,174,174,0,0
Time,forward,right,left_speed,right_speed
413264712,174,174,0,0
Time,forward,right,left_speed,right_speed
413270320,174,174,0,0
Time,forward,right,left_speed,right_speed
413275932,174,174,0,0
Time,forward,right,left_speed,right_speed
413281540,174,174,0,0
Time,forward,right,left_speed,right_speed
413287152,174,174,0,0
Time,forward,right,left_speed,right_speed
413292760,174,174,0,0
Time,forward,right,left_speed,right_speed
413298372,174,174,0,0
Time,forward,right,left_speed,right_speed
413303980,174,174,0,0
Time,forward,right,left_speed,right_speed
413309592,174,174,0,0
Time,forward,right,left_speed,right_speed
413315200,174,174,0,0
Time,forward,right,left_speed,right_speed
413320812,174,174,0,0
Time,forward,right,left_speed,right_speed
413326420,174,174,0,0
Time,forward,right,left_speed,right_speed
413332032,174,174,0,0
Time,forward,right,left_speed,right_speed
413337640,174,174,0,0
Time,forward,right,left_speed,right_speed
413343252,174,174,0,0
Time,forward,right,left_speed,right_speed
413348860,174,174,0,0
Time,forward,right,left_speed,right_speed
413354472,174,174,0,0
Time,forward,right,left_speed,right_speed
413360080,174,174,0,0
Time,forward,right,left_speed,right_speed
413365692,174,174,0,0
Time,forward,right,left_speed,right_speed
413371300,174,174,0,0
Time,forward,right,left_speed,right_speed
413376912,174,174,0,0
Time,forward,right,left_speed,right_speed
413382520,174,174,0,0
Time,forward,right,left_speed,right_speed
413388132,174,174,0,0
Time,forward,right,left_speed,right_speed
413393740,174,174,0,0
Time,forward,right,left_speed,right_speed
413399352,174,174,0,0
Time,forward,right,left_speed,right_speed
413404960,174,174,0,0
Time,forward,right,left_speed,right_speed
413410572,174,174,0,0
Time,forward,right,left_speed,right_speed
413416180,174,174,0,0
Time,forward,right,left_speed,right_speed
413421792,174,174,0,0
Time,forward,right,left_speed,right_speed
413427400,174,174,0,0
Time,forward,right,left_speed,right_speed
413433012,174,174,0,0
Time,forward,right,left_speed,right_speed
413438620,174,174,0,0
Time,forward,right,left_speed,right_speed
413444232,174,174,0,0
Time,forward,right,left_speed,right_speed
413449840,174,174,0,0
Time,forward,right,left_speed,right_speed
413455452,174,174,0,0
Time,forward,right,left_speed,right_speed
413461060,174,174,0,0
Time,forward,right,left_speed,right_speed
413466672,174,174,0,0
Time,forward,right,left_speed,right_speed
413472280,174,174,0,0
Time,forward,right,left_speed,right_speed
413477896,174,174,0,0
Time,forward,right,left_speed,right_speed
413483500,174,174,0,0
Time,forward,right,left_speed,right_speed
413489112,174,174,0,0
Time,forward,right,left_speed,right_speed
413494720,174,174,0,0
Time,forward,right,left_speed,right_speed
413500332,174,174,0,0
Time,forward,right,left_speed,right_speed
413505940,174,174,0,0
Time,forward,right,left_speed,right_speed
413511552,174,174,0,0
Time,forward,right,left_speed,right_speed
413517160,174,174,0,0
Time,forward,right,left_speed,right_speed
413522772,174,174,0,0
Time,forward,right,left_speed,right_speed
413528380,174,174,0,0
Time,forward,right,left_speed,right_speed
413533992,174,174,0,0
Time,forward,right,left_speed,right_speed
413539600,174,174,0,0
Time,forward,right,left_speed,right_speed
413545212,174,174,0,0
Time,forward,right,left_speed,right_speed
413550820,174,174,0,0
Time,forward,right,left_speed,right_speed
413556432,174,174,0,0
Time,forward,right,left_speed,right_speed
413562040,174,174,0,0
Time,forward,right,left_speed,right_speed
413567652,174,174,0,0
Time,forward,right,left_speed,right_speed
413573260,174,174,0,0
Time,forward,right,left_speed,right_speed
413578872,174,174,0,0
Time,forward,right,left_speed,right_speed
413584480,174,174,0,0
Time,forward,right,left_speed,right_speed
413590092,174,174,0,0
Time,forward,right,left_speed,right_speed
413595700,174,174,0,0
Time,forward,right,left_speed,right_speed
413601312,174,174,0,0
Time,forward,right,left_speed,right_speed
413606928,174,174,0,0
Time,forward,right,left_speed,right_speed
413612532,174,174,0,0
Time,forward,right,left_speed,right_speed
413618140,174,174,0,0
Time,forward,right,left_speed,right_speed
413623752,174,174,0,0
Time,forward,right,left_speed,right_speed
413629360,174,174,0,0
Time,forward,right,left_speed,right_speed
413634972,174,174,0,0
Time,forward,right,left_speed,right_speed
413640580,174,174,0,0
Time,forward,right,left_speed,right_speed
413646192,174,174,0,0
Time,forward,right,left_speed,right_speed
413651800,174,174,0,0
Time,forward,right,left_speed,right_speed
413657412,174,174,0,0
Time,forward,right,left_speed,right_speed
413663020,174,174,0,0
Time,forward,right,left_speed,right_speed
413668632,174,174,0,0
Time,forward,right,left_speed,right_speed
413674240,174,174,0,0
Time,forward,right,left_speed,right_speed
413679852,174,174,0,0
Time,forward,right,left_speed,right_speed
413685460,174,174,0,0
Time,forward,right,left_speed,right_speed
413691072,174,174,0,0
Time,forward,right,left_speed,right_speed
413696680,174,174,0,0
Time,forward,right,left_speed,right_speed
413702292,174,174,0,0
Time,forward,right,left_speed,right_speed
413707900,174,174,0,0
Time,forward,right,left_speed,right_speed
413713512,174,174,0,0
Time,forward,right,left_speed,right_speed
413719120,174,174,0,0
Time,forward,right,left_speed,right_speed
413724732,174,174,0,0
Time,forward,right,left_speed,right_speed
413730340,174,174,0,0
Time,forward,right,left_speed,right_speed
413735956,174,174,0,0
Time,forward,right,left_speed,right_speed
413741560,174,174,0,0
Time,forward,right,left_speed,right_speed
413747172,174,174,0,0
Time,forward,right,left_speed,right_speed
413752780,174,174,0,0
Time,forward,right,left_speed,right_speed
413758392,174,174,0,0
Time,forward,right,left_speed,right_speed
413764000,174,174,0,0
Time,forward,right,left_speed,right_speed
413769612,174,174,0,0
Time,forward,right,left_speed,right_speed
413775220,174,174,0,0
Time,forward,right,left_speed,right_speed
413780832,174,174,0,0
